,bio2,bio3,bio5,bio8,bio9,bio15,bio16,bio18
686,163.0,45.0,292.0,5.0,170.0,40.0,135.0,46.0
687,159.0,44.0,277.0,-7.0,157.0,40.0,161.0,55.0
688,166.0,44.0,280.0,-10.0,153.0,35.0,138.0,55.0
689,156.0,50.0,289.0,38.0,174.0,77.0,624.0,54.0
691,160.0,44.0,274.0,-7.0,151.0,61.0,314.0,49.0
692,171.0,47.0,302.0,7.0,173.0,74.0,464.0,37.0
696,127.0,51.0,245.0,52.0,156.0,76.0,901.0,74.0
697,152.0,48.0,268.0,16.0,155.0,70.0,500.0,55.0
699,148.0,49.0,292.0,53.0,182.0,77.0,657.0,53.0
700,163.0,45.0,280.0,-5.0,155.0,64.0,297.0,44.0
702,181.0,39.0,295.0,47.0,-70.0,18.0,91.0,80.0
703,172.0,38.0,289.0,96.0,-51.0,16.0,95.0,84.0
704,162.0,40.0,238.0,126.0,-68.0,10.0,133.0,129.0
705,159.0,39.0,300.0,131.0,-15.0,54.0,158.0,127.0
706,163.0,37.0,320.0,190.0,-21.0,72.0,198.0,171.0
707,157.0,37.0,314.0,185.0,-25.0,71.0,231.0,195.0
708,162.0,40.0,242.0,11.0,109.0,10.0,142.0,126.0
714,170.0,39.0,332.0,169.0,-14.0,28.0,83.0,62.0
719,178.0,42.0,285.0,131.0,104.0,26.0,162.0,133.0
722,182.0,40.0,295.0,51.0,-62.0,17.0,103.0,92.0
723,181.0,41.0,285.0,44.0,-57.0,12.0,119.0,106.0
724,157.0,40.0,240.0,62.0,-74.0,10.0,162.0,153.0
725,162.0,38.0,315.0,188.0,-15.0,55.0,156.0,128.0
726,166.0,38.0,316.0,184.0,-25.0,71.0,212.0,182.0
727,163.0,38.0,322.0,194.0,-15.0,72.0,220.0,189.0
732,148.0,37.0,272.0,163.0,97.0,17.0,134.0,115.0
738,161.0,43.0,206.0,101.0,39.0,21.0,234.0,199.0
743,153.0,35.0,338.0,180.0,-14.0,19.0,74.0,59.0
746,168.0,38.0,287.0,43.0,-60.0,19.0,92.0,83.0
747,163.0,40.0,247.0,16.0,68.0,7.0,134.0,128.0
748,175.0,40.0,256.0,133.0,-71.0,18.0,125.0,122.0
749,153.0,41.0,263.0,135.0,-36.0,48.0,160.0,145.0
750,162.0,39.0,301.0,168.0,-25.0,63.0,177.0,154.0
751,162.0,37.0,319.0,195.0,-23.0,72.0,231.0,197.0
752,160.0,38.0,273.0,41.0,-54.0,13.0,128.0,108.0
753,175.0,40.0,297.0,134.0,-26.0,10.0,112.0,96.0
757,173.0,40.0,279.0,124.0,98.0,14.0,114.0,98.0
762,161.0,43.0,206.0,101.0,39.0,21.0,234.0,199.0
767,183.0,38.0,313.0,138.0,-61.0,21.0,89.0,78.0
768,175.0,39.0,283.0,38.0,-72.0,14.0,102.0,90.0
769,161.0,40.0,249.0,16.0,-65.0,7.0,139.0,127.0
770,149.0,41.0,238.0,112.0,-50.0,38.0,171.0,162.0
771,171.0,38.0,323.0,188.0,-23.0,72.0,186.0,162.0
772,161.0,36.0,320.0,194.0,-27.0,69.0,230.0,189.0
773,174.0,40.0,260.0,142.0,-72.0,14.0,119.0,107.0
776,165.0,40.0,284.0,168.0,106.0,23.0,145.0,120.0
781,162.0,39.0,296.0,142.0,115.0,24.0,130.0,103.0
785,174.0,37.0,309.0,139.0,-59.0,21.0,89.0,79.0
786,181.0,41.0,285.0,44.0,-57.0,12.0,119.0,106.0
787,162.0,40.0,244.0,14.0,112.0,11.0,142.0,123.0
790,166.0,38.0,319.0,161.0,137.0,26.0,109.0,85.0
791,181.0,42.0,281.0,162.0,101.0,20.0,141.0,121.0
793,158.0,39.0,289.0,141.0,113.0,23.0,141.0,114.0
801,155.0,40.0,212.0,-10.0,17.0,11.0,157.0,154.0
802,116.0,31.0,286.0,141.0,-11.0,6.0,305.0,289.0
803,106.0,30.0,272.0,14.0,180.0,9.0,337.0,277.0
804,103.0,30.0,276.0,18.0,210.0,8.0,322.0,278.0
805,118.0,31.0,274.0,47.0,199.0,7.0,331.0,293.0
806,116.0,31.0,274.0,134.0,-18.0,7.0,322.0,309.0
807,117.0,31.0,274.0,177.0,-20.0,9.0,314.0,312.0
808,114.0,31.0,279.0,83.0,-13.0,7.0,313.0,306.0
809,110.0,30.0,280.0,54.0,-9.0,7.0,321.0,293.0
810,113.0,31.0,280.0,82.0,-12.0,7.0,327.0,300.0
811,117.0,31.0,281.0,137.0,-17.0,7.0,324.0,304.0
812,118.0,31.0,275.0,131.0,-26.0,7.0,324.0,311.0
830,134.0,50.0,330.0,268.0,178.0,44.0,573.0,573.0
832,124.0,52.0,330.0,272.0,176.0,59.0,627.0,593.0
833,110.0,43.0,326.0,268.0,149.0,38.0,495.0,477.0
834,128.0,44.0,335.0,269.0,165.0,35.0,497.0,497.0
835,120.0,50.0,329.0,273.0,196.0,51.0,607.0,607.0
836,123.0,45.0,328.0,267.0,172.0,41.0,525.0,525.0
837,121.0,50.0,330.0,273.0,197.0,52.0,570.0,570.0
838,125.0,50.0,330.0,271.0,192.0,47.0,541.0,541.0
839,132.0,54.0,334.0,270.0,177.0,58.0,570.0,524.0
840,105.0,45.0,323.0,270.0,167.0,45.0,548.0,548.0
841,123.0,52.0,330.0,272.0,175.0,59.0,610.0,572.0
842,109.0,53.0,329.0,274.0,189.0,64.0,617.0,561.0
843,112.0,52.0,327.0,271.0,180.0,46.0,529.0,521.0
844,132.0,46.0,332.0,267.0,166.0,40.0,534.0,534.0
851,128.0,44.0,335.0,267.0,166.0,37.0,509.0,501.0
854,124.0,46.0,328.0,268.0,176.0,41.0,524.0,524.0
855,111.0,44.0,324.0,267.0,155.0,38.0,499.0,482.0
856,128.0,50.0,329.0,271.0,190.0,48.0,578.0,578.0
857,108.0,48.0,324.0,271.0,177.0,43.0,499.0,492.0
858,119.0,47.0,329.0,272.0,162.0,45.0,517.0,517.0
859,121.0,50.0,331.0,274.0,174.0,50.0,520.0,520.0
860,128.0,52.0,335.0,273.0,177.0,54.0,568.0,521.0
861,89.0,48.0,323.0,276.0,195.0,47.0,569.0,535.0
862,123.0,54.0,331.0,272.0,187.0,59.0,592.0,524.0
864,113.0,47.0,327.0,273.0,196.0,51.0,584.0,570.0
865,124.0,53.0,332.0,273.0,182.0,61.0,614.0,569.0
866,108.0,52.0,326.0,274.0,196.0,68.0,628.0,609.0
869,129.0,48.0,329.0,268.0,177.0,41.0,535.0,535.0
870,106.0,46.0,326.0,275.0,198.0,52.0,566.0,543.0
871,125.0,52.0,333.0,274.0,175.0,53.0,565.0,565.0
872,119.0,52.0,331.0,275.0,184.0,62.0,603.0,575.0
873,91.0,50.0,320.0,275.0,194.0,62.0,496.0,491.0
875,132.0,49.0,329.0,268.0,178.0,43.0,557.0,557.0
876,108.0,47.0,326.0,275.0,174.0,57.0,565.0,560.0
877,130.0,53.0,334.0,272.0,177.0,57.0,562.0,518.0
878,91.0,50.0,320.0,273.0,194.0,58.0,597.0,567.0
880,108.0,38.0,322.0,264.0,157.0,35.0,495.0,472.0
882,137.0,44.0,335.0,265.0,194.0,25.0,391.0,391.0
885,133.0,42.0,335.0,106.0,185.0,20.0,349.0,325.0
886,135.0,42.0,325.0,92.0,176.0,20.0,381.0,314.0
887,137.0,42.0,324.0,92.0,175.0,19.0,398.0,324.0
889,138.0,41.0,328.0,85.0,171.0,15.0,353.0,313.0
890,130.0,40.0,325.0,85.0,171.0,16.0,370.0,303.0
892,130.0,39.0,321.0,79.0,165.0,14.0,384.0,309.0
893,132.0,39.0,314.0,65.0,205.0,15.0,419.0,321.0
894,130.0,39.0,315.0,71.0,208.0,17.0,401.0,312.0
895,132.0,42.0,331.0,105.0,185.0,21.0,352.0,325.0
896,130.0,40.0,307.0,69.0,201.0,13.0,440.0,348.0
897,132.0,40.0,323.0,86.0,171.0,17.0,371.0,312.0
899,137.0,42.0,335.0,264.0,137.0,23.0,387.0,387.0
900,134.0,41.0,332.0,99.0,181.0,20.0,362.0,313.0
901,138.0,41.0,314.0,73.0,206.0,18.0,436.0,331.0
902,130.0,38.0,306.0,54.0,197.0,16.0,440.0,327.0
904,135.0,39.0,318.0,67.0,207.0,18.0,419.0,308.0
905,130.0,40.0,280.0,41.0,175.0,13.0,491.0,400.0
906,135.0,41.0,281.0,46.0,176.0,11.0,511.0,429.0
907,124.0,38.0,317.0,82.0,167.0,17.0,388.0,311.0
908,134.0,41.0,330.0,96.0,179.0,19.0,374.0,310.0
909,133.0,41.0,324.0,87.0,171.0,16.0,365.0,313.0
910,134.0,41.0,326.0,94.0,177.0,18.0,355.0,325.0
911,131.0,41.0,334.0,109.0,188.0,22.0,354.0,339.0
912,139.0,43.0,336.0,265.0,187.0,21.0,343.0,343.0
913,136.0,42.0,331.0,262.0,183.0,19.0,340.0,340.0
915,133.0,42.0,335.0,265.0,142.0,23.0,394.0,394.0
917,137.0,43.0,336.0,266.0,192.0,24.0,375.0,375.0
918,134.0,44.0,333.0,266.0,195.0,27.0,430.0,430.0
919,120.0,41.0,329.0,268.0,155.0,33.0,470.0,470.0
921,120.0,42.0,331.0,267.0,163.0,34.0,491.0,485.0
922,135.0,45.0,333.0,266.0,157.0,31.0,484.0,484.0
923,129.0,44.0,332.0,267.0,160.0,34.0,496.0,496.0
924,109.0,38.0,323.0,264.0,154.0,36.0,490.0,473.0
925,136.0,44.0,334.0,265.0,194.0,27.0,411.0,411.0
926,134.0,42.0,337.0,267.0,191.0,22.0,385.0,385.0
927,135.0,42.0,334.0,264.0,141.0,22.0,385.0,385.0
928,129.0,41.0,333.0,111.0,190.0,22.0,355.0,351.0
931,137.0,42.0,324.0,92.0,175.0,19.0,398.0,324.0
932,136.0,41.0,329.0,92.0,175.0,18.0,363.0,314.0
933,137.0,41.0,328.0,85.0,170.0,15.0,355.0,306.0
934,128.0,39.0,320.0,82.0,167.0,16.0,387.0,308.0
935,126.0,39.0,316.0,83.0,168.0,17.0,390.0,314.0
936,139.0,41.0,315.0,75.0,207.0,19.0,441.0,330.0
937,126.0,39.0,308.0,70.0,155.0,15.0,438.0,333.0
938,134.0,40.0,324.0,80.0,165.0,15.0,368.0,304.0
939,130.0,39.0,318.0,76.0,162.0,14.0,400.0,327.0
941,133.0,39.0,309.0,57.0,199.0,17.0,439.0,325.0
942,130.0,38.0,306.0,54.0,197.0,16.0,440.0,327.0
943,124.0,35.0,267.0,-27.0,156.0,39.0,314.0,123.0
944,124.0,36.0,279.0,-8.0,171.0,39.0,278.0,106.0
951,147.0,34.0,292.0,100.0,-4.0,38.0,97.0,75.0
954,152.0,36.0,306.0,117.0,181.0,23.0,84.0,55.0
955,154.0,39.0,268.0,-38.0,150.0,22.0,112.0,80.0
956,147.0,36.0,307.0,69.0,184.0,19.0,91.0,61.0
957,125.0,35.0,270.0,-29.0,157.0,39.0,314.0,121.0
960,143.0,36.0,266.0,83.0,150.0,16.0,122.0,93.0
972,163.0,35.0,305.0,109.0,-50.0,33.0,89.0,64.0
973,151.0,36.0,261.0,75.0,142.0,18.0,143.0,113.0
976,145.0,38.0,297.0,116.0,183.0,27.0,85.0,53.0
977,145.0,38.0,291.0,112.0,180.0,25.0,96.0,67.0
978,150.0,37.0,285.0,43.0,162.0,17.0,122.0,89.0
979,116.0,27.0,285.0,210.0,-61.0,36.0,314.0,314.0
980,115.0,28.0,286.0,213.0,-56.0,34.0,316.0,316.0
981,114.0,27.0,287.0,214.0,-57.0,35.0,318.0,318.0
982,113.0,28.0,286.0,212.0,-51.0,32.0,313.0,313.0
983,113.0,27.0,297.0,224.0,-47.0,34.0,316.0,316.0
984,110.0,27.0,296.0,225.0,-46.0,34.0,319.0,319.0
985,121.0,29.0,300.0,203.0,-43.0,33.0,300.0,298.0
986,117.0,28.0,295.0,221.0,-46.0,33.0,309.0,309.0
987,117.0,28.0,295.0,221.0,-46.0,33.0,309.0,309.0
988,115.0,28.0,288.0,195.0,-51.0,33.0,308.0,307.0
989,116.0,29.0,294.0,202.0,-39.0,28.0,297.0,287.0
990,114.0,28.0,289.0,215.0,-48.0,31.0,311.0,311.0
991,114.0,28.0,290.0,152.0,-41.0,27.0,314.0,300.0
992,116.0,28.0,303.0,209.0,-36.0,34.0,305.0,301.0
993,113.0,27.0,306.0,212.0,-31.0,33.0,318.0,301.0
994,118.0,29.0,307.0,214.0,-25.0,26.0,300.0,286.0
995,118.0,28.0,304.0,209.0,-33.0,33.0,312.0,304.0
996,115.0,28.0,298.0,205.0,-41.0,31.0,308.0,304.0
997,116.0,28.0,300.0,206.0,-38.0,32.0,310.0,309.0
998,115.0,28.0,302.0,209.0,-32.0,28.0,302.0,287.0
999,116.0,28.0,295.0,203.0,-42.0,30.0,304.0,294.0
1000,117.0,29.0,297.0,205.0,-36.0,28.0,297.0,285.0
1001,118.0,30.0,302.0,210.0,-26.0,24.0,308.0,299.0
1002,116.0,29.0,297.0,205.0,-36.0,28.0,295.0,284.0
1003,114.0,29.0,293.0,202.0,-34.0,26.0,308.0,297.0
1004,119.0,29.0,308.0,213.0,-20.0,27.0,308.0,288.0
1005,118.0,30.0,307.0,214.0,-14.0,24.0,299.0,276.0
1006,119.0,30.0,306.0,212.0,-19.0,27.0,308.0,287.0
1007,118.0,30.0,310.0,175.0,-16.0,22.0,294.0,277.0
1008,121.0,30.0,313.0,217.0,-13.0,21.0,304.0,285.0
1009,121.0,30.0,313.0,217.0,-13.0,21.0,304.0,285.0
1010,119.0,30.0,311.0,217.0,-15.0,23.0,298.0,281.0
1011,115.0,29.0,302.0,212.0,-22.0,23.0,312.0,302.0
1012,116.0,29.0,306.0,214.0,-17.0,20.0,311.0,292.0
1013,117.0,30.0,308.0,215.0,-14.0,20.0,308.0,287.0
1014,117.0,30.0,307.0,214.0,-18.0,21.0,310.0,295.0
1016,124.0,31.0,320.0,128.0,2.0,18.0,289.0,266.0
1017,115.0,30.0,315.0,183.0,3.0,19.0,295.0,267.0
1018,116.0,30.0,314.0,181.0,-2.0,19.0,295.0,265.0
1019,116.0,30.0,314.0,181.0,-2.0,19.0,295.0,265.0
1020,116.0,30.0,314.0,126.0,0.0,18.0,309.0,268.0
1022,120.0,31.0,312.0,123.0,0.0,19.0,321.0,274.0
1024,120.0,31.0,313.0,122.0,-5.0,19.0,313.0,281.0
1025,117.0,31.0,320.0,139.0,202.0,15.0,364.0,291.0
1026,126.0,32.0,320.0,129.0,7.0,17.0,317.0,285.0
1027,119.0,32.0,319.0,139.0,202.0,15.0,363.0,292.0
1030,118.0,28.0,285.0,209.0,-58.0,35.0,315.0,315.0
1031,115.0,27.0,287.0,211.0,-61.0,35.0,312.0,312.0
1032,109.0,26.0,296.0,226.0,-42.0,36.0,315.0,315.0
1033,117.0,28.0,292.0,199.0,-46.0,32.0,304.0,300.0
1034,116.0,28.0,293.0,200.0,-43.0,29.0,298.0,288.0
1035,113.0,28.0,305.0,212.0,-30.0,32.0,318.0,300.0
1036,119.0,29.0,309.0,214.0,-28.0,26.0,298.0,285.0
1037,123.0,30.0,314.0,217.0,-12.0,24.0,294.0,274.0
1038,119.0,30.0,311.0,175.0,-14.0,22.0,299.0,275.0
1039,118.0,30.0,309.0,216.0,-11.0,20.0,309.0,289.0
1041,117.0,31.0,320.0,139.0,202.0,15.0,364.0,291.0
1042,115.0,27.0,288.0,213.0,-58.0,34.0,315.0,315.0
1043,109.0,27.0,305.0,214.0,-23.0,30.0,320.0,302.0
1044,114.0,27.0,284.0,211.0,-63.0,37.0,315.0,315.0
1045,118.0,28.0,286.0,209.0,-62.0,36.0,310.0,310.0
1046,116.0,28.0,288.0,212.0,-57.0,33.0,315.0,315.0
1047,117.0,28.0,303.0,228.0,-38.0,34.0,301.0,301.0
1048,117.0,28.0,290.0,216.0,-49.0,34.0,314.0,314.0
1049,116.0,28.0,291.0,197.0,-46.0,30.0,304.0,302.0
1050,119.0,30.0,304.0,211.0,-27.0,25.0,304.0,289.0
1051,117.0,29.0,299.0,207.0,-34.0,27.0,297.0,283.0
1052,117.0,30.0,297.0,205.0,-25.0,24.0,322.0,313.0
1053,119.0,30.0,306.0,212.0,-19.0,27.0,308.0,287.0
1054,120.0,30.0,304.0,212.0,-22.0,23.0,310.0,299.0
1055,117.0,30.0,306.0,214.0,-15.0,20.0,319.0,301.0
1056,119.0,30.0,315.0,179.0,-6.0,20.0,299.0,267.0
1057,120.0,31.0,312.0,123.0,0.0,19.0,321.0,274.0
1058,122.0,32.0,315.0,129.0,6.0,17.0,332.0,280.0
1059,119.0,32.0,319.0,139.0,202.0,15.0,363.0,292.0
1060,117.0,29.0,290.0,150.0,-37.0,26.0,309.0,302.0
1061,115.0,29.0,292.0,196.0,-34.0,23.0,305.0,305.0
1062,116.0,29.0,291.0,195.0,-34.0,24.0,308.0,301.0
1063,112.0,29.0,286.0,210.0,-25.0,22.0,284.0,284.0
1064,114.0,30.0,281.0,185.0,-26.0,22.0,281.0,277.0
1065,116.0,29.0,293.0,201.0,-37.0,26.0,312.0,304.0
1066,115.0,29.0,295.0,202.0,-30.0,25.0,304.0,301.0
1067,118.0,30.0,295.0,200.0,-31.0,23.0,298.0,296.0
1068,114.0,29.0,289.0,198.0,-16.0,21.0,298.0,292.0
1069,118.0,30.0,295.0,201.0,-24.0,21.0,320.0,313.0
1071,117.0,30.0,288.0,194.0,-35.0,22.0,308.0,296.0
1072,114.0,29.0,294.0,199.0,-30.0,21.0,283.0,273.0
1086,109.0,28.0,289.0,217.0,-17.0,20.0,295.0,295.0
1087,115.0,29.0,292.0,199.0,-30.0,20.0,303.0,297.0
1089,109.0,28.0,290.0,218.0,-33.0,25.0,293.0,293.0
1090,112.0,28.0,289.0,149.0,-39.0,27.0,307.0,300.0
1091,112.0,29.0,283.0,208.0,-42.0,23.0,283.0,283.0
1092,118.0,30.0,293.0,154.0,-35.0,25.0,308.0,300.0
1093,116.0,30.0,295.0,201.0,-27.0,20.0,309.0,303.0
1094,114.0,29.0,294.0,199.0,-30.0,21.0,283.0,273.0
1095,119.0,30.0,301.0,208.0,-21.0,22.0,325.0,315.0
1100,119.0,28.0,307.0,219.0,-37.0,36.0,325.0,318.0
1101,122.0,29.0,305.0,207.0,-35.0,40.0,331.0,324.0
1102,121.0,28.0,304.0,205.0,-48.0,39.0,332.0,327.0
1103,113.0,27.0,290.0,218.0,-54.0,37.0,320.0,320.0
1104,118.0,27.0,301.0,227.0,-50.0,38.0,326.0,326.0
1105,121.0,28.0,294.0,218.0,-58.0,43.0,332.0,332.0
1106,123.0,28.0,302.0,204.0,-54.0,47.0,323.0,320.0
1107,124.0,28.0,301.0,203.0,-58.0,48.0,325.0,321.0
1108,121.0,28.0,303.0,208.0,-47.0,50.0,316.0,301.0
1109,115.0,27.0,289.0,216.0,-61.0,37.0,317.0,317.0
1110,121.0,28.0,292.0,213.0,-66.0,43.0,335.0,335.0
1111,125.0,28.0,302.0,203.0,-61.0,49.0,326.0,321.0
1114,118.0,27.0,282.0,207.0,-79.0,47.0,329.0,329.0
1115,115.0,26.0,277.0,203.0,-89.0,47.0,329.0,329.0
1118,126.0,29.0,309.0,231.0,-40.0,49.0,333.0,333.0
1119,119.0,27.0,298.0,223.0,-56.0,39.0,331.0,331.0
1120,93.0,17.0,204.0,117.0,-173.0,44.0,110.0,101.0
1122,109.0,21.0,219.0,124.0,-124.0,42.0,137.0,136.0
1125,87.0,16.0,153.0,70.0,-295.0,50.0,112.0,107.0
1126,96.0,17.0,210.0,122.0,-170.0,42.0,109.0,101.0
1127,114.0,23.0,255.0,178.0,-159.0,55.0,230.0,230.0
1128,116.0,23.0,262.0,183.0,-151.0,54.0,224.0,224.0
1129,116.0,23.0,265.0,186.0,-145.0,55.0,219.0,219.0
1130,131.0,26.0,269.0,181.0,-140.0,61.0,210.0,210.0
1131,127.0,25.0,263.0,178.0,-121.0,60.0,213.0,213.0
1132,103.0,21.0,249.0,177.0,-136.0,51.0,226.0,226.0
1133,111.0,22.0,253.0,177.0,-138.0,51.0,227.0,227.0
1142,113.0,23.0,251.0,174.0,-158.0,54.0,249.0,249.0
1143,114.0,23.0,256.0,178.0,-157.0,55.0,229.0,229.0
1144,119.0,23.0,260.0,180.0,-160.0,53.0,228.0,228.0
1145,126.0,25.0,266.0,181.0,-149.0,57.0,212.0,212.0
1146,127.0,26.0,263.0,179.0,-115.0,63.0,214.0,214.0
1147,125.0,25.0,266.0,180.0,-119.0,55.0,207.0,207.0
1148,129.0,26.0,271.0,182.0,-113.0,55.0,193.0,193.0
1155,116.0,23.0,252.0,174.0,-158.0,56.0,253.0,253.0
1156,118.0,24.0,267.0,187.0,-142.0,55.0,219.0,219.0
1157,116.0,23.0,264.0,185.0,-148.0,55.0,221.0,221.0
1158,128.0,25.0,264.0,178.0,-121.0,59.0,212.0,212.0
1159,127.0,25.0,270.0,183.0,-142.0,56.0,199.0,199.0
1160,105.0,21.0,250.0,176.0,-159.0,51.0,238.0,238.0
1166,118.0,24.0,264.0,184.0,-148.0,56.0,219.0,219.0
1167,128.0,25.0,266.0,179.0,-120.0,60.0,212.0,212.0
1168,125.0,25.0,255.0,172.0,-121.0,64.0,220.0,220.0
1169,107.0,22.0,250.0,176.0,-136.0,51.0,227.0,227.0
1177,140.0,33.0,344.0,232.0,7.0,49.0,265.0,251.0
1178,143.0,34.0,342.0,230.0,9.0,48.0,266.0,251.0
1179,149.0,35.0,347.0,235.0,18.0,50.0,258.0,241.0
1180,159.0,37.0,351.0,235.0,16.0,53.0,248.0,229.0
1187,139.0,32.0,335.0,224.0,-10.0,52.0,291.0,273.0
1188,151.0,35.0,341.0,224.0,-4.0,56.0,249.0,237.0
1189,147.0,34.0,333.0,217.0,-11.0,56.0,256.0,245.0
1191,154.0,35.0,331.0,212.0,-12.0,62.0,259.0,229.0
1194,135.0,31.0,327.0,220.0,-24.0,53.0,316.0,308.0
1196,135.0,31.0,327.0,219.0,-23.0,53.0,316.0,306.0
1197,133.0,31.0,335.0,226.0,-8.0,53.0,318.0,292.0
1198,151.0,33.0,340.0,222.0,-20.0,54.0,261.0,239.0
1199,153.0,34.0,334.0,215.0,-22.0,59.0,263.0,241.0
1200,155.0,35.0,337.0,216.0,-10.0,59.0,249.0,229.0
1201,160.0,37.0,343.0,226.0,9.0,55.0,238.0,219.0
1209,141.0,33.0,342.0,230.0,7.0,49.0,263.0,251.0
1210,145.0,34.0,341.0,227.0,3.0,54.0,261.0,249.0
1216,146.0,34.0,340.0,226.0,-1.0,54.0,261.0,249.0
1217,160.0,36.0,336.0,215.0,-8.0,58.0,233.0,217.0
1221,132.0,31.0,331.0,222.0,-16.0,54.0,307.0,288.0
1222,155.0,36.0,333.0,212.0,-10.0,62.0,249.0,219.0
1224,140.0,32.0,335.0,221.0,-22.0,54.0,289.0,270.0
1226,120.0,32.0,321.0,142.0,204.0,15.0,376.0,299.0
1256,134.0,44.0,334.0,106.0,194.0,15.0,458.0,431.0
1257,133.0,43.0,334.0,149.0,193.0,16.0,455.0,411.0
1262,128.0,40.0,339.0,186.0,235.0,21.0,424.0,293.0
1264,130.0,39.0,337.0,178.0,230.0,17.0,396.0,289.0
1267,133.0,43.0,332.0,101.0,191.0,15.0,460.0,410.0
1271,123.0,38.0,336.0,98.0,232.0,22.0,418.0,281.0
1274,120.0,42.0,329.0,270.0,202.0,15.0,450.0,450.0
1275,128.0,42.0,329.0,101.0,192.0,14.0,450.0,393.0
1278,125.0,40.0,337.0,187.0,236.0,19.0,426.0,303.0
1281,120.0,36.0,334.0,178.0,231.0,22.0,410.0,279.0
1282,132.0,39.0,337.0,174.0,227.0,14.0,382.0,283.0
1284,100.0,37.0,325.0,271.0,169.0,17.0,480.0,463.0
1285,89.0,35.0,320.0,271.0,174.0,21.0,511.0,471.0
1286,111.0,41.0,327.0,268.0,165.0,19.0,513.0,501.0
1290,122.0,37.0,337.0,180.0,232.0,21.0,410.0,280.0
1291,123.0,38.0,337.0,181.0,233.0,21.0,412.0,281.0
1292,131.0,40.0,337.0,180.0,231.0,17.0,404.0,293.0
1295,132.0,39.0,337.0,173.0,227.0,16.0,387.0,285.0
1296,128.0,38.0,338.0,175.0,232.0,13.0,346.0,283.0
1298,117.0,40.0,329.0,267.0,202.0,16.0,433.0,421.0
1300,129.0,40.0,337.0,89.0,233.0,18.0,414.0,291.0
1301,125.0,37.0,336.0,176.0,230.0,20.0,404.0,285.0
1304,128.0,40.0,337.0,91.0,234.0,19.0,422.0,295.0
1308,130.0,42.0,333.0,117.0,194.0,16.0,452.0,424.0
1311,116.0,30.0,275.0,40.0,198.0,14.0,346.0,247.0
1312,120.0,30.0,276.0,37.0,189.0,14.0,345.0,251.0
1313,114.0,30.0,273.0,42.0,198.0,14.0,339.0,241.0
1317,120.0,29.0,263.0,17.0,-56.0,11.0,319.0,277.0
1318,110.0,28.0,263.0,29.0,183.0,12.0,328.0,254.0
1319,125.0,29.0,262.0,9.0,-65.0,12.0,302.0,276.0
1320,115.0,29.0,260.0,19.0,-52.0,12.0,338.0,263.0
1321,113.0,28.0,262.0,19.0,-52.0,11.0,316.0,255.0
1322,113.0,29.0,255.0,19.0,180.0,14.0,353.0,250.0
1323,118.0,28.0,239.0,162.0,-87.0,15.0,292.0,292.0
1324,116.0,28.0,231.0,157.0,-90.0,13.0,308.0,308.0
1325,121.0,29.0,259.0,6.0,-68.0,11.0,307.0,273.0
1326,115.0,27.0,236.0,161.0,-96.0,19.0,307.0,307.0
1327,120.0,28.0,243.0,165.0,-88.0,14.0,303.0,303.0
1328,124.0,29.0,257.0,-1.0,-79.0,14.0,294.0,278.0
1329,123.0,29.0,259.0,3.0,-75.0,14.0,298.0,277.0
1330,119.0,27.0,239.0,161.0,-99.0,16.0,310.0,310.0
1331,121.0,28.0,253.0,160.0,-36.0,14.0,284.0,279.0
1332,123.0,28.0,242.0,150.0,-102.0,18.0,302.0,299.0
1333,115.0,26.0,238.0,162.0,-101.0,18.0,303.0,303.0
1334,116.0,29.0,265.0,22.0,180.0,11.0,325.0,269.0
1335,114.0,29.0,266.0,27.0,183.0,11.0,317.0,258.0
1336,124.0,30.0,273.0,22.0,-50.0,11.0,303.0,264.0
1337,113.0,26.0,238.0,162.0,-100.0,19.0,306.0,306.0
1338,110.0,26.0,235.0,161.0,-98.0,20.0,313.0,313.0
1339,121.0,28.0,243.0,166.0,-87.0,16.0,296.0,296.0
1340,113.0,29.0,262.0,28.0,188.0,15.0,353.0,251.0
1342,120.0,33.0,259.0,167.0,-30.0,13.0,317.0,307.0
1343,121.0,34.0,256.0,164.0,-29.0,13.0,340.0,332.0
1344,131.0,35.0,296.0,194.0,-8.0,15.0,274.0,263.0
1345,133.0,35.0,300.0,196.0,-6.0,15.0,272.0,261.0
1380,119.0,33.0,256.0,164.0,-35.0,13.0,317.0,308.0
1381,121.0,34.0,256.0,164.0,-29.0,13.0,340.0,332.0
1382,120.0,33.0,261.0,169.0,-31.0,13.0,307.0,297.0
1383,128.0,34.0,294.0,194.0,-8.0,15.0,276.0,265.0
1384,125.0,34.0,289.0,190.0,-13.0,14.0,280.0,267.0
1386,120.0,33.0,259.0,167.0,-30.0,13.0,317.0,307.0
1398,78.0,26.0,244.0,68.0,191.0,12.0,320.0,238.0
1399,98.0,29.0,271.0,18.0,180.0,11.0,340.0,270.0
1400,110.0,31.0,279.0,12.0,183.0,9.0,331.0,271.0
1401,107.0,30.0,278.0,12.0,183.0,10.0,336.0,265.0
1402,109.0,30.0,276.0,51.0,204.0,13.0,338.0,250.0
1403,119.0,31.0,279.0,-4.0,181.0,9.0,313.0,258.0
1404,121.0,31.0,277.0,40.0,200.0,8.0,309.0,265.0
1405,121.0,31.0,273.0,40.0,-26.0,6.0,321.0,294.0
1406,111.0,31.0,279.0,9.0,182.0,9.0,329.0,267.0
